trade_date,open,high,low,close,vol
2022/8/24,30.22,30.33,30.01,30.04,272725.9
2022/8/25,30.13,30.36,29.9,30.36,290181.3
2022/8/26,30.5,30.6,30.13,30.15,220313.09
2022/8/29,29.92,30.37,29.85,30.33,244284.84
2022/8/30,30.35,30.73,30.34,30.55,233616.82
2022/8/31,31.9,32.15,31.52,31.93,1401502.67
2022/9/1,31.9,33.59,31.83,32.85,1571213.45
2022/9/2,33.1,33.23,32.5,33.02,771269.88
2022/9/5,32.99,33.55,32.81,33.36,591181.17
2022/9/6,33.36,33.5,32.75,33.16,486220.91
2022/9/7,33.1,33.15,32.75,32.97,401412.28
2022/9/8,33.05,33.44,32.91,33.18,316306.24
2022/9/9,33.3,34.95,33.26,34.67,1113249.75
2022/9/13,34.67,35.42,34.46,35.15,813358.64
2022/9/14,34.7,35.04,34.56,34.92,417907.1
2022/9/15,35,35.72,34.8,35.1,666576.6
2022/9/16,35.24,35.64,34.59,34.59,578308.71
2022/9/19,34.66,34.73,33.8,34.46,423704.19
2022/9/20,34.54,34.85,33.68,34.2,421637.78
2022/9/21,34.2,34.49,33.74,34.35,343764.04
2022/9/22,34,34.04,33.1,33.12,528415.5
2022/9/23,33.12,33.45,32.75,33.08,326826.58
2022/9/26,32.77,33.45,32.71,32.86,298663.72
2022/9/27,32.8,33.6,32.61,33.45,383659.7
2022/9/28,33.3,33.45,32.94,33,257902.22
2022/9/29,33.04,33.25,32.5,32.55,276083.38
2022/9/30,32.45,32.82,32.2,32.43,241120.6
2022/10/10,32.6,32.82,32.05,32.2,305222.26
2022/10/11,32.23,32.33,31.8,31.94,237808.7
2022/10/12,31.94,32.29,31.42,32.28,285433.69
2022/10/13,32.11,32.19,31.62,31.69,270164.82
2022/10/14,31.76,32.49,31.76,32.39,363450.55
2022/10/17,32.34,32.4,32.05,32.27,287652.37
2022/10/18,32.35,32.54,32.16,32.34,268111
2022/10/19,32.3,32.3,31.08,31.13,478260.75
2022/10/20,31,31.06,30.55,30.66,514780.4
2022/10/21,30.7,30.9,30.4,30.6,289409.2
2022/10/24,30.6,30.87,29.94,29.98,511354.5
2022/10/25,29.6,30.18,29.6,29.8,332197.39
2022/10/26,29.8,30.25,29.8,30.02,359287.51
2022/10/27,30.28,30.48,30.09,30.41,377642.97
2022/10/28,30.55,30.69,29.96,30.19,480891.71
2022/10/31,29.58,29.92,28.49,28.67,1083032.89
2022/11/1,28.75,29.37,28.6,29.37,646024.96
2022/11/2,29.16,30,29.05,29.55,566733.08
2022/11/3,29.26,29.6,29.18,29.29,327907.33
2022/11/4,29.3,30.32,29.3,30.16,535484.51
2022/11/7,30.16,30.49,30.02,30.27,337480.68
2022/11/8,30.3,30.35,29.98,30.14,230927.74
2022/11/9,30.25,30.6,30.15,30.26,274566.43
2022/11/10,30.01,30.26,29.93,30.12,203774.28
2022/11/11,30.75,31.5,30.46,31.11,665085.8
2022/11/14,31.8,32.41,31.61,31.71,749636.26
2022/11/15,31.8,32.17,31.5,31.99,391991.29
2022/11/16,32.02,32.08,31.68,31.73,278931.78
2022/11/17,31.67,31.92,31.51,31.75,225405.58
2022/11/18,31.83,32.02,31.69,31.76,203124.72
2022/11/21,31.55,31.57,31,31.1,282277.61
2022/11/22,31.2,31.61,31.08,31.29,219449.45
2022/11/23,31.32,31.53,31.18,31.2,183435.32
2022/11/24,31.45,31.61,31.18,31.22,154163.02
2022/11/25,31.21,31.96,31.2,31.76,349981.46
2022/11/28,31.25,31.53,30.86,31.5,261702.74
2022/11/29,32.01,32.61,31.93,32.47,513730.44
2022/11/30,32.43,32.63,31.92,32.17,385710.84
2022/12/1,32.5,32.77,32.36,32.42,365439.26
2022/12/2,32.25,32.36,32.09,32.23,259459.95
2022/12/5,32.49,32.94,32.48,32.88,370531.47
2022/12/6,32.77,33.31,32.55,32.94,351583.14
2022/12/7,32.93,33.35,32.7,33.12,384985.41
2022/12/8,33.15,33.31,32.91,33.01,247185.76
2022/12/9,33.09,34.1,32.98,33.88,686804.46
2022/12/12,33.79,33.94,33.27,33.28,374208.14
2022/12/13,33.47,33.6,33.31,33.37,240632.38
2022/12/14,33.36,33.66,32.99,33.4,373874.01
2022/12/15,33.36,33.71,32.88,33.01,278523.58
2022/12/16,32.82,33.26,32.78,33.26,306233.21
2022/12/19,33.22,33.65,32.73,32.82,264172.66
2022/12/20,32.75,32.9,32.06,32.3,241272.32
2022/12/21,32.24,32.67,32.24,32.43,190634.28
2022/12/22,32.58,33.37,32.58,32.94,310062.76
2022/12/23,32.77,33.09,32.56,32.78,133523.25
2022/12/26,32.8,32.81,32.31,32.35,190076.66
2022/12/27,32.47,32.97,32.26,32.63,226463.98
2022/12/28,32.44,32.8,32.31,32.57,309397.55
2022/12/29,32.5,32.52,32.01,32.16,253493.9
2022/12/30,32.24,32.49,32.21,32.32,192641.04
2023/1/3,32.52,32.78,32.16,32.5,264449.99
2023/1/4,32.52,33.34,32.44,33.31,415943.66
2023/1/5,33.61,34.45,33.5,34.2,508894.43
2023/1/6,34.16,34.4,33.91,34.1,309165.72
2023/1/9,34,34.28,33.97,34.09,243099.43
2023/1/10,34.1,34.39,33.81,34.12,189743.55
2023/1/11,34.12,34.5,33.93,34.43,315975.43
2023/1/12,34.31,34.44,34.06,34.12,178706.48
2023/1/13,34.2,34.5,34.12,34.45,248451.28
2023/1/16,34.61,36,34.52,35.48,691189.91
2023/1/17,35.44,35.55,35.14,35.45,287752.68
2023/1/18,35.4,35.64,34.94,35.21,242363.66
2023/1/19,34.99,35.17,34.72,35.1,198207.77
2023/1/20,35.16,35.4,34.91,35.05,228960.03
2023/1/30,35.7,35.75,34.98,35.05,406010.51
2023/1/31,35.05,35.27,34.5,34.63,276693.31
2023/2/1,34.8,35.08,34.64,34.95,273694.85
2023/2/2,34.96,35.06,34.75,34.88,300856.71
2023/2/3,34.7,34.77,34.45,34.7,227968.29
2023/2/6,34.51,34.52,33.82,33.84,335208.24
2023/2/7,34.04,34.47,33.98,34.42,228761.51
2023/2/8,34.49,34.84,34.15,34.29,200065.21
2023/2/9,34.1,34.44,34.01,34.35,207619.93
2023/2/10,34.38,34.39,34.1,34.27,152728.33
2023/2/13,34.31,34.74,34.16,34.71,286385.56
2023/2/14,34.78,34.92,34.6,34.87,192681.97
2023/2/15,34.85,34.9,34.44,34.54,167134.17
2023/2/16,34.54,34.79,33.93,34.15,281351.21
2023/2/17,34.15,34.35,33.95,33.97,181937.85
2023/2/20,33.97,35.2,33.97,35.15,523420.2
2023/2/21,35.4,36.29,35.33,36.14,813049.77
2023/2/22,36.08,36.27,35.76,36.08,326660.17
2023/2/23,36.22,37.31,36.22,37.03,813705.03
2023/2/24,36.87,37,36.38,36.56,369260.76
2023/2/27,35.24,35.45,34.54,35.21,391829.18
2023/2/28,35.35,35.74,34.93,35.52,349953.89
2023/3/1,35.52,36.59,35.41,36.42,519704.55
2023/3/2,36.18,36.9,36.12,36.61,457584.04
2023/3/3,36.9,37.53,36.8,36.97,455732.2
2023/3/6,36.98,37.35,36.48,36.91,421123.78
2023/3/7,36.8,37.01,36.16,36.24,414114.72
2023/3/8,36.06,36.59,36,36.49,264508.03
2023/3/9,36.73,36.8,36.3,36.62,275032.55
2023/3/10,36.45,36.55,35.57,35.61,360106.38
2023/3/13,35.61,37.12,35.53,37.11,633485.64
2023/3/14,37,37.6,36.59,36.94,610731.4
2023/3/15,37.01,37.65,36.92,37.45,369051.41
2023/3/16,37.2,37.7,37,37.3,375702.12
2023/3/17,37.65,37.96,37.31,37.51,388876.48
2023/3/20,37.49,37.7,36.83,37.1,311753.52
2023/3/21,37.03,37.69,36.98,37.62,315311.12
2023/3/22,37.68,37.77,37.06,37.21,263487.8
2023/3/23,37.19,37.5,36.95,37.14,331012.08
2023/3/24,37.01,37.04,36.6,36.86,319513.54
2023/3/27,36.87,36.92,36.2,36.38,370440.82
2023/3/28,36.41,36.72,36.01,36.4,282252.61
2023/3/29,36.43,36.55,36.02,36.15,213238.88
2023/3/30,36.2,37.54,35.83,37.23,546578.24
2023/3/31,37.03,37.3,36.71,36.75,331765.65
2023/4/3,36.85,37.48,36.73,37.26,296208.67
2023/4/4,37.12,37.26,36.8,37.03,241678.75
2023/4/6,37.04,37.06,36.5,36.75,241196.73
2023/4/7,36.75,37.56,36.66,37.29,327832.77
2023/4/10,37.29,37.77,37.02,37.75,317368.39
2023/4/11,37.95,39.4,37.88,39.4,953640.85
2023/4/12,39.42,39.7,39.15,39.4,397236.78
2023/4/13,39.26,39.26,38.39,38.52,318527.45
2023/4/14,38.58,38.7,38.25,38.4,213932.06
2023/4/17,38.75,40.34,38.7,40.26,775150.49
2023/4/18,40.42,41.18,40.25,40.58,559068.08
2023/4/19,40.58,40.99,39.94,40.02,409883.19
2023/4/20,40.63,41.9,40.5,41.81,754387.92
2023/4/21,42,42.38,40.94,41.02,458349.56
2023/4/24,41.59,42.62,41.1,41.29,657238.76
2023/4/25,41.3,41.39,40.06,40.84,585688.65
2023/4/26,40.53,40.65,39.53,40,468778.17
2023/4/27,39.98,40.19,39.49,39.8,428930.76
2023/4/28,40.2,40.37,39.02,39.34,690283.37
2023/5/4,36,36.5,35.41,35.42,2129350.23
2023/5/5,35.4,35.88,34.77,35.15,1108025.09
2023/5/8,35.3,35.44,34.33,34.61,1019334.01
2023/5/9,34.59,35.19,34.5,34.67,697920.07
2023/5/10,34.5,34.81,33.88,34.59,491425.88
2023/5/11,34.51,34.67,34,34.01,533237.62
2023/5/12,34.01,34.77,33.97,34.27,504535.45
2023/5/15,34.29,34.62,33.9,34.47,407476.99
2023/5/16,34.4,34.4,33.73,33.86,550401.65
2023/5/17,33.94,34.04,33.51,34.02,383673.8
2023/5/18,33.97,34.74,33.88,34.34,457686.5
2023/5/19,34.13,35.12,34.01,34.82,488818.91
2023/5/22,34.7,35.56,34.58,35.2,498286.35
2023/5/23,35.21,35.41,35.03,35.05,287583.77
2023/5/24,35.02,35.2,34.4,34.49,267336
2023/5/25,34.42,34.42,33.99,34.34,331930.44
2023/5/26,34.28,34.47,33.91,34.4,185680.31
2023/5/29,34.39,34.66,33.71,34.03,286432.75
2023/5/30,34.03,34.03,33.32,33.61,445192.8
2023/5/31,33.62,33.67,32.72,32.98,502143.77
2023/6/1,32.9,33.01,32.51,32.53,431927.24
2023/6/2,32.72,34.25,32.72,34.09,787532.01
2023/6/5,34.09,34.24,33.5,34.17,307785.54
2023/6/6,34.09,34.78,33.86,34.09,389515.51
2023/6/7,34.55,34.89,34.15,34.47,427478.99
2023/6/8,34.43,35.63,34.26,35.49,616881.68
2023/6/9,36.5,36.64,35.13,35.2,469561.61
2023/6/12,35.22,36.41,35.17,36.08,569983.47
2023/6/13,36.08,36.58,35.89,36.07,377053.69
2023/6/14,36.21,37.08,36.15,36.62,538706.17
2023/6/15,36.95,37.24,36.66,37.04,513267.63
2023/6/16,37.11,37.28,36.48,37.1,540704.29
2023/6/19,36.9,36.93,35.98,36.04,438848.1
2023/6/20,36.11,37.3,36.11,36.37,422340.56
2023/6/21,36.3,36.8,36.03,36.16,267246.98
2023/6/26,36.3,36.73,35.85,35.97,417845.95
2023/6/27,35.97,37.1,35.73,36.88,574057.71
2023/6/28,37,37.68,37,37.3,528169.12
2023/6/29,37.47,37.58,36.75,36.79,255452.93
2023/6/30,36.94,36.97,36.48,36.51,293173.77
2023/7/3,36.52,37.65,36.4,37.4,423551.32
2023/7/4,37.4,37.55,36.63,36.88,341075.41
2023/7/5,36.92,37.09,36.55,36.95,258594.51
2023/7/6,36.81,37.46,36.64,36.69,219539.51
2023/7/7,36.65,36.7,36.3,36.48,201280.01
2023/7/10,36.6,36.9,36.42,36.67,201832.55
2023/7/11,36.7,37.2,36.58,37.09,214229.31
2023/7/12,37.09,37.55,36.9,37.22,271781.5
2023/7/13,37.25,37.63,37.05,37.22,241596.47
2023/7/14,37.28,37.3,36.6,36.74,266625.87
2023/7/17,36.78,37,36.52,36.88,138161.57
2023/7/18,36.9,37.45,36.66,37.24,273926.33
2023/7/19,37.24,37.58,37.16,37.51,237284.54
2023/7/20,37.51,37.8,37.25,37.25,190745.3
2023/7/21,37.53,37.61,36.9,37.03,182040.41
2023/7/24,36.8,36.99,36.46,36.62,174374.02
2023/7/25,36.99,38.88,36.99,38.7,754218.16
2023/7/26,38.55,39.04,38.51,38.86,333581.12
2023/7/27,38.86,39,38.06,38.19,244282.5
2023/7/28,38.15,39.06,38.15,38.8,406537.69
2023/7/31,39.01,39.5,38.63,38.76,358654.26
2023/8/1,38.66,39.05,38.23,38.45,250983.64
2023/8/2,38.45,38.65,38.18,38.29,204370.95
2023/8/3,38.1,38.38,38,38.22,192608.29
2023/8/4,38.39,39.08,38.38,38.44,218254.1
2023/8/7,38.36,38.53,37.9,38.05,211649.17
2023/8/8,37.9,38.2,37.76,37.9,191266.57
2023/8/9,37.15,37.2,36.83,36.96,223227.47
2023/8/10,37.02,37.1,35.98,36.55,390135.8
2023/8/11,36.55,36.55,35.8,35.91,272621.91
2023/8/14,35.66,35.9,34.96,35.82,329677.4
2023/8/15,35.78,36.05,35.52,35.74,187405.47
2023/8/16,35.67,36,35.35,35.82,155661.53
2023/8/17,35.53,36.04,35.2,36.02,153317.82
2023/8/18,36.02,36.08,35.33,35.48,222487.63
2023/8/21,35.5,35.59,34.61,34.61,339625.38
2023/8/22,34.76,34.99,34.34,34.5,317056.23
2023/8/23,34.67,34.82,34.19,34.23,229940.71
2023/8/24,34.23,34.97,34.15,34.77,226563.8
2023/8/25,34.53,34.86,34.37,34.65,165704.66
2023/8/28,36.09,36.5,34.39,34.53,504452.11
2023/8/29,34.46,34.88,34.25,34.79,330157.46
2023/8/30,34.94,35.55,34.81,35.12,401750.69
2023/8/31,35.64,36.02,35.43,35.79,544819.27
2023/9/1,35.9,36.78,35.9,36.69,417004.37
2023/9/4,37,37.33,36.74,37.21,368210.04
2023/9/5,37.21,37.23,36.83,36.96,218166.99
2023/9/6,36.9,36.9,36.45,36.73,215784.69
2023/9/7,36.7,36.83,36.41,36.59,175885.28
2023/9/8,36.45,36.55,35.92,36.06,161465.67
2023/9/11,36.17,36.5,35.96,36.22,224256.36
2023/9/12,36.22,36.75,36.03,36.55,196901.54
2023/9/13,36.45,36.6,36.18,36.27,138152.2
2023/9/14,36.36,36.4,35.98,36.28,153925.65
2023/9/15,36.35,36.46,35.81,35.96,258232.3
2023/9/18,35.84,36.16,35.61,36.15,150709.74
2023/9/19,36.1,36.1,35.89,36.1,193348.57
2023/9/20,36.2,36.75,35.8,36.6,220252.88
2023/9/21,36.5,36.55,36.11,36.14,165172.78
2023/9/22,36.33,36.73,36.01,36.71,205126.65
2023/9/25,36.83,36.92,36.5,36.65,166674.68
2023/9/26,36.63,36.89,36.5,36.55,100308.82
2023/9/27,36.46,36.85,36.43,36.5,169859.09
2023/9/28,36.53,36.65,36.25,36.3,152029.28
2023/10/9,36.2,36.77,35.84,36.6,247567.94
2023/10/10,36.73,36.85,35.08,35.25,460551.89
2023/10/11,35.29,35.81,35.03,35.07,236528.02
2023/10/12,35.35,35.48,34.95,35.16,258560.14
2023/10/13,35,35.05,34.63,34.81,210474.84
2023/10/16,34.8,34.88,34.51,34.58,180946.39
2023/10/17,34.59,34.85,34.5,34.79,164409.13
2023/10/18,34.7,34.7,34.31,34.39,193290.73
2023/10/19,34.16,34.31,33.69,33.71,307275.41
2023/10/20,33.63,33.88,33.48,33.58,211861.97
2023/10/23,33.58,33.8,33.11,33.45,178962.81
2023/10/24,33.6,33.68,33.21,33.55,260260.63
2023/10/25,33.99,34.05,33.42,33.49,264353.66
2023/10/26,33.4,33.65,33.15,33.39,205711.08
2023/10/27,33.88,34.42,33.55,34.22,456032.64
2023/10/30,34.1,34.27,33.81,34.05,301713.84
2023/10/31,34.28,34.28,33.82,33.93,259423.29
2023/11/1,33.85,34.05,33.71,33.84,202898.67
2023/11/2,33.87,34.42,33.85,34.03,298788.21
2023/11/3,34.03,34.16,33.86,34.01,244876.08
2023/11/6,34.15,34.18,33.84,34.08,342396.51
2023/11/7,34,34.02,33.66,33.79,283820.23
2023/11/8,33.8,33.88,33.5,33.67,315614.6
2023/11/9,33.67,33.83,33.58,33.7,196690.75
2023/11/10,33.7,33.7,33.37,33.48,220590.27
2023/11/13,33.33,33.48,32.32,32.57,577976.76
2023/11/14,32.41,32.84,32.2,32.78,302182.75
2023/11/15,32.98,33.02,32.7,32.85,260260.97
2023/11/16,32.8,32.85,32.45,32.61,203309.14
2023/11/17,32.4,32.57,32.26,32.5,221671.57
2023/11/20,32.5,32.97,32.21,32.79,292387.57
2023/11/21,32.86,33.26,32.8,32.87,294220.33
2023/11/22,32.78,32.92,32.66,32.75,200535.03
2023/11/23,32.75,33,32.53,32.96,219397.91
2023/11/24,32.96,33.13,32.8,33,209526.67
2023/11/27,33,33,32.58,32.77,231488.58
2023/11/28,32.75,32.96,32.65,32.89,160681.2
2023/11/29,32.85,32.93,32.63,32.88,179579.92
2023/11/30,32.77,33.08,32.77,32.95,197209.96
2023/12/1,32.98,33,32.23,32.5,347276.91
2023/12/4,32.46,32.93,32.38,32.8,248305.64
2023/12/5,32.73,32.96,32.47,32.47,228865.77
2023/12/6,32.43,32.69,32.34,32.42,213776.81
2023/12/7,32.5,33.08,32.45,32.82,306856.64
2023/12/8,32.8,33.03,32.71,32.88,217174.35
2023/12/11,32.71,32.97,32.36,32.84,281105.9
2023/12/12,32.78,33.37,32.72,33.28,301160.29
2023/12/13,33.3,33.3,32.82,32.96,233943.85
2023/12/14,33,33.4,33,33.14,284163.66
2023/12/15,33.25,33.35,33.06,33.1,261698.23
2023/12/18,32.95,33.38,32.64,33.17,210996.55
2023/12/19,33.16,33.18,32.91,33.15,161784.53
2023/12/20,32.78,32.8,30.78,30.8,1241105.79
2023/12/21,31.1,31.86,31.06,31.49,913251.09
2023/12/22,31.32,32.32,31.29,32.04,581119.66
2023/12/25,32.07,32.24,31.85,31.95,281842.92
2023/12/26,31.95,32.34,31.68,31.77,230865.23
2023/12/27,31.81,32.1,31.68,32.05,276425.33
2023/12/28,32.2,32.44,31.98,32.31,380343.01
2023/12/29,32.21,32.34,31.92,32.17,329146.91
2024/1/2,32.17,32.2,31.96,32.03,253797.3
2024/1/3,32,32.08,31.7,31.8,254468.92
2024/1/4,31.9,32.01,31.45,31.95,333398.05
2024/1/5,32.05,33.29,31.62,32.98,832156.75
2024/1/8,33.12,33.21,32.85,32.9,415911.34
2024/1/9,32.81,33.55,32.65,33.49,438207.66
2024/1/10,33.35,33.84,33.28,33.67,366485.52
2024/1/11,33.66,33.82,33.42,33.59,284088.74
2024/1/12,33.5,33.83,33.42,33.62,224012.73
2024/1/15,33.45,33.95,33.42,33.84,295681.34
2024/1/16,33.74,34.24,33.61,34.11,288816.65
2024/1/17,33.98,34.17,33.66,33.67,254043.59
2024/1/18,33.45,33.8,32.83,33.64,425998.97
2024/1/19,33.5,33.75,33.36,33.55,221193.09
2024/1/22,33.51,33.73,32.8,33,374867.69
2024/1/23,33.01,33.15,32.73,32.95,342016.23
2024/1/24,33.16,33.7,32.96,33.65,324248.07
2024/1/25,33.65,33.81,33.41,33.66,343032.15
2024/1/26,33.61,33.77,33.2,33.66,402428.78
2024/1/29,34.97,35.25,34.41,35.06,825997.47
2024/1/30,34.8,35.57,34.67,35.15,595593.02
2024/1/31,34.98,35.67,34.91,35.25,572176.32
2024/2/1,35.18,35.49,35.01,35.28,396451.55
2024/2/2,35.2,35.84,34.63,35.6,572033.01
2024/2/5,35.35,36.16,35.13,36.08,680969.47
2024/2/6,35.9,36.8,35.55,35.9,771545.88
2024/2/7,35.91,36.88,35.47,36.8,770418.44
2024/2/8,36.8,36.94,35.96,36.14,570544.23
2024/2/19,36.48,37,36.16,36.98,496453.67
2024/2/20,37,38,36.94,37.96,512566.8
2024/2/21,37.9,38.35,37.61,37.87,476225.51
2024/2/22,37.7,38.3,37.6,38.28,314745.65
2024/2/23,38.35,38.41,37.9,38.12,341737.98
2024/2/26,38.66,39.34,38.61,38.88,487606.94
2024/2/27,38.76,39,38.52,38.88,351050.44
2024/2/28,38.87,39.19,38.55,38.8,351334.09
2024/2/29,38.8,39.19,38.7,39.05,339440.25
2024/3/1,39.08,40.02,38.94,40.01,492351.27
2024/3/4,40.4,41,39.84,40.07,512992.13
2024/3/5,39.99,40.26,39.54,40.2,415341.96
2024/3/6,40.18,40.58,40.05,40.12,279656.89
2024/3/7,40.44,41.17,40.31,40.95,442306.25
2024/3/8,40.96,41.16,40.57,40.97,262473.77
2024/3/11,40.97,41.25,40.05,40.47,444827.91
2024/3/12,40.46,40.46,38.9,39.26,834672.51
2024/3/13,39.19,39.56,38.93,39.48,419753.2
2024/3/14,39.33,40.03,39.31,39.55,348136.02
2024/3/15,39.59,39.61,38.51,38.82,485508.54
2024/3/18,38.84,38.89,38.02,38.3,523705.2
2024/3/19,38.25,38.57,38.1,38.28,308843.65
2024/3/20,38.26,38.46,37.75,38.25,316232.68
2024/3/21,38.3,38.39,37.8,37.92,311924.03
2024/3/22,37.9,38.25,37.77,38.14,294905.23
2024/3/25,38.01,38.62,37.85,38.16,336787.92
2024/3/26,38.14,38.33,37.8,38.1,335208.6
2024/3/27,38.02,39.08,38.02,38.67,458119.59
2024/3/28,38.95,39.5,38.38,39.2,460440.61
2024/3/29,39.1,39.45,38.88,39.31,235858.11
2024/4/1,39.5,40.28,39.46,40.12,385075.59
2024/4/2,40,40.39,39.81,39.99,309174.71
2024/4/3,39.96,40.48,39.86,40.37,255374.49
2024/4/8,40.36,40.36,39.4,39.57,367134.06
2024/4/9,39.5,39.6,38.05,38.1,587518.4
2024/4/10,38.08,38.65,37.8,37.92,374312.09
2024/4/11,37.79,38,37.45,37.9,288704.77
2024/4/12,37.95,38.55,37.77,38.18,328348.98
2024/4/15,38.33,39.43,38.19,39.4,466934.06
2024/4/16,39.26,39.76,38.87,39.38,432950.32
2024/4/17,39.13,39.58,38.4,39.57,373531.34
2024/4/18,39.45,40.6,39.31,40,498592.08
2024/4/19,39.71,40.13,39.64,39.94,273686.45
2024/4/22,39.92,40.47,39.39,39.57,312518.54
2024/4/23,39.38,39.55,38.67,39.15,286776.87
2024/4/24,39.01,39.2,38.5,38.87,235063.39
2024/4/25,38.8,39.17,38.7,38.95,161404.47
2024/4/26,39.09,39.55,38.91,39.5,296995.21
2024/4/29,39.56,40.96,39.1,40.51,525006.37
2024/4/30,41,42.75,40.55,42.12,980635.69
2024/5/6,42.6,43.73,42.31,43.41,754278.59
2024/5/7,43.09,43.31,42.65,42.67,421694.08
2024/5/8,42.63,42.84,42.15,42.2,301917.61
2024/5/9,42.31,42.75,42.1,42.68,293784.31
2024/5/10,42.7,43.36,42.67,43.22,396755.59
2024/5/13,43.38,43.83,42.85,43.58,341802.58
2024/5/14,43.55,43.57,42.24,42.64,395549.21
2024/5/15,42.4,43.21,42.38,42.76,249568.29
2024/5/16,42.7,42.74,42.16,42.34,316832.74
2024/5/17,42.3,42.45,41.52,42.25,425707.92
2024/5/20,42.33,42.71,41.72,41.88,375277.2
2024/5/21,41.8,42.01,41.5,41.8,351660.64
2024/5/22,41.85,41.86,41.41,41.56,256623.09
2024/5/23,41.56,41.57,40.95,41.22,345157.04
2024/5/24,41,41.48,40.9,41.17,230409.92
2024/5/27,41.13,42.13,41.06,41.92,397295.93
2024/5/28,41.92,42.04,41.36,41.56,256026.67
2024/5/29,41.5,41.74,41.18,41.18,256846.27
2024/5/30,41.1,41.5,40.95,41.1,201415.57
2024/5/31,41.35,41.46,40.7,40.7,269972.77
2024/6/3,40.73,41.7,40.62,41.48,313902.59
2024/6/4,41.35,41.71,40.88,41.58,240685.85
2024/6/5,41.59,41.89,40.85,40.9,259017.02
2024/6/6,40.78,41.85,40.76,41.51,401030.84
2024/6/7,41.35,41.62,40.78,41.1,319126.92
2024/6/11,40.95,41.29,40.08,40.57,375883.07
2024/6/12,40.44,40.88,39.98,40.71,233906.51
2024/6/13,40.71,41.02,40.2,40.23,264387.55
2024/6/14,40.24,40.95,40.09,40.93,316202.15
2024/6/17,40.7,41.12,40.22,40.36,301088.74
2024/6/18,40.25,40.5,40,40.41,189857.1
2024/6/19,40.31,40.35,39.47,39.98,291053.36
2024/6/20,39.95,40.16,39.56,39.77,235287.97
2024/6/21,39.7,39.94,39.33,39.71,247594.84
2024/6/24,39.55,40.23,39.5,40.05,291103.76
2024/6/25,39.95,40.86,39.82,40.43,284572.57
2024/6/26,40.43,40.6,39.81,39.91,253622.01
2024/6/27,39.77,39.91,38.91,39.48,373420.73
2024/6/28,39.23,39.7,39.05,39.22,278754.95
2024/7/1,39.02,39.5,38.75,38.9,275960.71
